hello from Python 3.8.12 in /home/omertaub/miniconda3/envs/cs236781-hw/bin/python
Current Working Directory  /home/omertaub/GraphDetection
Ultralytics YOLOv8.1.19 🚀 Python-3.8.12 torch-2.2.1+cu121 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11012MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=/home/omertaub/GraphDetection/data.yaml, epochs=75, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train4, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train4
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
Model summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train4', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train4/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train4[0m
Starting training for 75 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/93 [00:00<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   0%|          | 0/93 [00:01<?, ?it/s]
      62/75      2.15G     0.5595     0.3782     0.8944        105        640:  30%|███       | 28/93 [00:08<00:20,  3.21it/s]
      62/75      2.15G     0.5595     0.3782     0.8944        105        640:  31%|███       | 29/93 [00:08<00:19,  3.25it/s]
      62/75      2.15G     0.5575     0.3774     0.8943         77        640:  31%|███       | 29/93 [00:08<00:19,  3.25it/s]
      62/75      2.15G     0.5575     0.3774     0.8943         77        640:  32%|███▏      | 30/93 [00:08<00:18,  3.45it/s]
      62/75      2.15G     0.5548     0.3762      0.893         92        640:  32%|███▏      | 30/93 [00:09<00:18,  3.45it/s]
      62/75      2.15G     0.5548     0.3762      0.893         92        640:  33%|███▎      | 31/93 [00:09<00:19,  3.12it/s]
      62/75      2.15G     0.5573     0.3796     0.8943         74        640:  33%|███▎      | 31/93 [00:09<00:19,  3.12it/s]
      62/75      2.15G     0.5573     0.3796     0.8943         74        640:  34%|███▍      | 32/93 [00:09<00:19,  3.18it/s]
      62/75      2.15G     0.5552     0.3768     0.8937         81        640:  34%|███▍      | 32/93 [00:09<00:19,  3.18it/s]
      62/75      2.15G     0.5552     0.3768     0.8937         81        640:  35%|███▌      | 33/93 [00:09<00:19,  3.06it/s]
      62/75      2.15G     0.5554     0.3769      0.894         94        640:  35%|███▌      | 33/93 [00:10<00:19,  3.06it/s]
      62/75      2.15G     0.5554     0.3769      0.894         94        640:  37%|███▋      | 34/93 [00:10<00:18,  3.15it/s]
      62/75      2.15G     0.5536     0.3748     0.8932        122        640:  37%|███▋      | 34/93 [00:10<00:18,  3.15it/s]
      62/75      2.15G     0.5536     0.3748     0.8932        122        640:  38%|███▊      | 35/93 [00:10<00:20,  2.83it/s]
      62/75      2.15G     0.5552      0.375     0.8931        119        640:  38%|███▊      | 35/93 [00:10<00:20,  2.83it/s]
      62/75      2.15G     0.5552      0.375     0.8931        119        640:  39%|███▊      | 36/93 [00:10<00:18,  3.15it/s]
      62/75      2.15G      0.559     0.3772     0.8947         82        640:  39%|███▊      | 36/93 [00:11<00:18,  3.15it/s]
      62/75      2.15G      0.559     0.3772     0.8947         82        640:  40%|███▉      | 37/93 [00:11<00:16,  3.36it/s]
      62/75      2.15G     0.5588     0.3774      0.895         93        640:  40%|███▉      | 37/93 [00:11<00:16,  3.36it/s]
      62/75      2.15G     0.5588     0.3774      0.895         93        640:  41%|████      | 38/93 [00:11<00:16,  3.40it/s]
      62/75      2.15G     0.5611     0.3785      0.896         68        640:  41%|████      | 38/93 [00:11<00:16,  3.40it/s]
      62/75      2.15G     0.5611     0.3785      0.896         68        640:  42%|████▏     | 39/93 [00:11<00:17,  3.10it/s]
      62/75      2.15G     0.5595     0.3769     0.8952         90        640:  42%|████▏     | 39/93 [00:12<00:17,  3.10it/s]
      62/75      2.15G     0.5595     0.3769     0.8952         90        640:  43%|████▎     | 40/93 [00:12<00:18,  2.87it/s]
      62/75      2.15G     0.5607     0.3774     0.8955         89        640:  43%|████▎     | 40/93 [00:12<00:18,  2.87it/s]
      62/75      2.15G     0.5607     0.3774     0.8955         89        640:  44%|████▍     | 41/93 [00:12<00:17,  2.90it/s]
      62/75      2.15G     0.5604     0.3786     0.8949        130        640:  44%|████▍     | 41/93 [00:12<00:17,  2.90it/s]
      62/75      2.15G     0.5604     0.3786     0.8949        130        640:  45%|████▌     | 42/93 [00:12<00:15,  3.23it/s]
      62/75      2.15G     0.5599     0.3782      0.894        107        640:  45%|████▌     | 42/93 [00:13<00:15,  3.23it/s]
      62/75      2.15G     0.5599     0.3782      0.894        107        640:  46%|████▌     | 43/93 [00:13<00:15,  3.20it/s]
      62/75      2.15G     0.5584      0.377     0.8932        120        640:  46%|████▌     | 43/93 [00:13<00:15,  3.20it/s]
      62/75      2.15G     0.5584      0.377     0.8932        120        640:  47%|████▋     | 44/93 [00:13<00:15,  3.15it/s]
      62/75      2.15G     0.5573     0.3764     0.8932         84        640:  47%|████▋     | 44/93 [00:13<00:15,  3.15it/s]
      62/75      2.15G     0.5573     0.3764     0.8932         84        640:  48%|████▊     | 45/93 [00:13<00:14,  3.35it/s]
      62/75      2.15G     0.5567     0.3767     0.8926        105        640:  48%|████▊     | 45/93 [00:13<00:14,  3.35it/s]
      62/75      2.15G     0.5567     0.3767     0.8926        105        640:  49%|████▉     | 46/93 [00:13<00:14,  3.27it/s]
      62/75      2.15G     0.5577     0.3773     0.8934         73        640:  49%|████▉     | 46/93 [00:14<00:14,  3.27it/s]
      62/75      2.15G     0.5577     0.3773     0.8934         73        640:  51%|█████     | 47/93 [00:14<00:16,  2.84it/s]
      62/75      2.15G     0.5581     0.3782     0.8936         94        640:  51%|█████     | 47/93 [00:14<00:16,  2.84it/s]
      62/75      2.15G     0.5581     0.3782     0.8936         94        640:  52%|█████▏    | 48/93 [00:14<00:14,  3.08it/s]
      62/75      2.15G     0.5578     0.3776     0.8941         64        640:  52%|█████▏    | 48/93 [00:14<00:14,  3.08it/s]
      62/75      2.15G     0.5578     0.3776     0.8941         64        640:  53%|█████▎    | 49/93 [00:14<00:13,  3.21it/s]
      62/75      2.15G     0.5557     0.3763      0.894         76        640:  53%|█████▎    | 49/93 [00:15<00:13,  3.21it/s]
      62/75      2.15G     0.5557     0.3763      0.894         76        640:  54%|█████▍    | 50/93 [00:15<00:12,  3.33it/s]
      62/75      2.15G     0.5543     0.3756      0.894         74        640:  54%|█████▍    | 50/93 [00:15<00:12,  3.33it/s]
      62/75      2.15G     0.5543     0.3756      0.894         74        640:  55%|█████▍    | 51/93 [00:15<00:13,  3.12it/s]
      62/75      2.15G     0.5532     0.3762     0.8949         75        640:  55%|█████▍    | 51/93 [00:15<00:13,  3.12it/s]
      62/75      2.15G     0.5532     0.3762     0.8949         75        640:  56%|█████▌    | 52/93 [00:15<00:13,  3.04it/s]
      62/75      2.15G     0.5529     0.3752     0.8947         82        640:  56%|█████▌    | 52/93 [00:16<00:13,  3.04it/s]
      62/75      2.15G     0.5529     0.3752     0.8947         82        640:  57%|█████▋    | 53/93 [00:16<00:13,  3.00it/s]
      62/75      2.15G     0.5527     0.3745     0.8938        113        640:  57%|█████▋    | 53/93 [00:16<00:13,  3.00it/s]
      62/75      2.15G     0.5527     0.3745     0.8938        113        640:  58%|█████▊    | 54/93 [00:16<00:12,  3.07it/s]
      62/75      2.15G     0.5515     0.3739     0.8932         94        640:  58%|█████▊    | 54/93 [00:17<00:12,  3.07it/s]
      62/75      2.15G     0.5515     0.3739     0.8932         94        640:  59%|█████▉    | 55/93 [00:17<00:13,  2.79it/s]
      62/75      2.15G     0.5524     0.3742     0.8936         64        640:  59%|█████▉    | 55/93 [00:17<00:13,  2.79it/s]
      62/75      2.15G     0.5524     0.3742     0.8936         64        640:  60%|██████    | 56/93 [00:17<00:12,  2.92it/s]
      62/75      2.15G     0.5541     0.3746     0.8939        103        640:  60%|██████    | 56/93 [00:17<00:12,  2.92it/s]
      62/75      2.15G     0.5541     0.3746     0.8939        103        640:  61%|██████▏   | 57/93 [00:17<00:11,  3.27it/s]
      62/75      2.15G      0.554     0.3737      0.894        114        640:  61%|██████▏   | 57/93 [00:17<00:11,  3.27it/s]
      62/75      2.15G      0.554     0.3737      0.894        114        640:  62%|██████▏   | 58/93 [00:17<00:10,  3.45it/s]
      62/75      2.15G     0.5539     0.3752     0.8939        118        640:  62%|██████▏   | 58/93 [00:18<00:10,  3.45it/s]
      62/75      2.15G     0.5539     0.3752     0.8939        118        640:  63%|██████▎   | 59/93 [00:18<00:10,  3.21it/s]
      62/75      2.15G     0.5529     0.3739     0.8939         95        640:  63%|██████▎   | 59/93 [00:18<00:10,  3.21it/s]
      62/75      2.15G     0.5529     0.3739     0.8939         95        640:  65%|██████▍   | 60/93 [00:18<00:10,  3.21it/s]
      62/75      2.15G     0.5528     0.3736     0.8942        102        640:  65%|██████▍   | 60/93 [00:18<00:10,  3.21it/s]
      62/75      2.15G     0.5528     0.3736     0.8942        102        640:  66%|██████▌   | 61/93 [00:18<00:10,  3.05it/s]
      62/75      2.15G     0.5537     0.3741      0.895         86        640:  66%|██████▌   | 61/93 [00:19<00:10,  3.05it/s]
      62/75      2.15G     0.5537     0.3741      0.895         86        640:  67%|██████▋   | 62/93 [00:19<00:09,  3.13it/s]
      62/75      2.15G     0.5539      0.375     0.8951         82        640:  67%|██████▋   | 62/93 [00:19<00:09,  3.13it/s]
      62/75      2.15G     0.5539      0.375     0.8951         82        640:  68%|██████▊   | 63/93 [00:19<00:10,  2.92it/s]
      62/75      2.15G      0.555      0.376     0.8952        125        640:  68%|██████▊   | 63/93 [00:19<00:10,  2.92it/s]
      62/75      2.15G      0.555      0.376     0.8952        125        640:  69%|██████▉   | 64/93 [00:19<00:09,  3.13it/s]
      62/75      2.15G     0.5553     0.3764     0.8952        116        640:  69%|██████▉   | 64/93 [00:20<00:09,  3.13it/s]
      62/75      2.15G     0.5553     0.3764     0.8952        116        640:  70%|██████▉   | 65/93 [00:20<00:08,  3.30it/s]
      62/75      2.15G     0.5558     0.3766     0.8951        118        640:  70%|██████▉   | 65/93 [00:20<00:08,  3.30it/s]
      62/75      2.15G     0.5558     0.3766     0.8951        118        640:  71%|███████   | 66/93 [00:20<00:07,  3.41it/s]
      62/75      2.15G     0.5553     0.3763     0.8949         79        640:  71%|███████   | 66/93 [00:20<00:07,  3.41it/s]
      62/75      2.15G     0.5553     0.3763     0.8949         79        640:  72%|███████▏  | 67/93 [00:20<00:08,  3.10it/s]
      62/75      2.15G     0.5566     0.3767     0.8948        109        640:  72%|███████▏  | 67/93 [00:21<00:08,  3.10it/s]
      62/75      2.15G     0.5566     0.3767     0.8948        109        640:  73%|███████▎  | 68/93 [00:21<00:08,  3.00it/s]
      62/75      2.15G     0.5574     0.3766     0.8953         84        640:  73%|███████▎  | 68/93 [00:21<00:08,  3.00it/s]
      62/75      2.15G     0.5574     0.3766     0.8953         84        640:  74%|███████▍  | 69/93 [00:21<00:06,  3.43it/s]
      62/75      2.15G     0.5563     0.3763     0.8949         92        640:  74%|███████▍  | 69/93 [00:21<00:06,  3.43it/s]
      62/75      2.15G     0.5563     0.3763     0.8949         92        640:  75%|███████▌  | 70/93 [00:21<00:07,  3.27it/s]
      62/75      2.15G     0.5554     0.3756     0.8943         92        640:  75%|███████▌  | 70/93 [00:22<00:07,  3.27it/s]
      62/75      2.15G     0.5554     0.3756     0.8943         92        640:  76%|███████▋  | 71/93 [00:22<00:07,  3.01it/s]
      62/75      2.15G     0.5558     0.3757     0.8943         83        640:  76%|███████▋  | 71/93 [00:22<00:07,  3.01it/s]
      62/75      2.15G     0.5558     0.3757     0.8943         83        640:  77%|███████▋  | 72/93 [00:22<00:06,  3.11it/s]
      62/75      2.15G     0.5558     0.3757     0.8948         92        640:  77%|███████▋  | 72/93 [00:22<00:06,  3.11it/s]
      62/75      2.15G     0.5558     0.3757     0.8948         92        640:  78%|███████▊  | 73/93 [00:22<00:06,  3.26it/s]
      62/75      2.15G     0.5565      0.376     0.8952        103        640:  78%|███████▊  | 73/93 [00:22<00:06,  3.26it/s]
      62/75      2.15G     0.5565      0.376     0.8952        103        640:  80%|███████▉  | 74/93 [00:22<00:05,  3.24it/s]
      62/75      2.15G     0.5566     0.3759     0.8953        109        640:  80%|███████▉  | 74/93 [00:23<00:05,  3.24it/s]
      62/75      2.15G     0.5566     0.3759     0.8953        109        640:  81%|████████  | 75/93 [00:23<00:05,  3.20it/s]
      62/75      2.15G     0.5568     0.3763     0.8951         87        640:  81%|████████  | 75/93 [00:23<00:05,  3.20it/s]
      62/75      2.15G     0.5568     0.3763     0.8951         87        640:  82%|████████▏ | 76/93 [00:23<00:05,  3.25it/s]
      62/75      2.15G     0.5563      0.376     0.8947        114        640:  82%|████████▏ | 76/93 [00:23<00:05,  3.25it/s]
      62/75      2.15G     0.5563      0.376     0.8947        114        640:  83%|████████▎ | 77/93 [00:23<00:04,  3.39it/s]
      62/75      2.15G      0.557     0.3761     0.8951         69        640:  83%|████████▎ | 77/93 [00:24<00:04,  3.39it/s]
      62/75      2.15G      0.557     0.3761     0.8951         69        640:  84%|████████▍ | 78/93 [00:24<00:04,  3.26it/s]
      62/75      2.15G     0.5568     0.3762     0.8947        127        640:  84%|████████▍ | 78/93 [00:24<00:04,  3.26it/s]
      62/75      2.15G     0.5568     0.3762     0.8947        127        640:  85%|████████▍ | 79/93 [00:24<00:03,  3.50it/s]
      62/75      2.15G     0.5572     0.3767     0.8947        105        640:  85%|████████▍ | 79/93 [00:24<00:03,  3.50it/s]
      62/75      2.15G     0.5572     0.3767     0.8947        105        640:  86%|████████▌ | 80/93 [00:24<00:03,  4.01it/s]
      62/75      2.15G     0.5571     0.3762     0.8949         96        640:  86%|████████▌ | 80/93 [00:24<00:03,  4.01it/s]
      62/75      2.15G     0.5571     0.3762     0.8949         96        640:  87%|████████▋ | 81/93 [00:24<00:03,  3.52it/s]
      62/75      2.15G     0.5566     0.3758     0.8949         73        640:  87%|████████▋ | 81/93 [00:25<00:03,  3.52it/s]
      62/75      2.15G     0.5566     0.3758     0.8949         73        640:  88%|████████▊ | 82/93 [00:25<00:03,  3.35it/s]
      62/75      2.15G     0.5561     0.3752     0.8951         73        640:  88%|████████▊ | 82/93 [00:25<00:03,  3.35it/s]
      62/75      2.15G     0.5561     0.3752     0.8951         73        640:  89%|████████▉ | 83/93 [00:25<00:03,  2.84it/s]
      62/75      2.15G     0.5559     0.3751     0.8952         85        640:  89%|████████▉ | 83/93 [00:25<00:03,  2.84it/s]
      62/75      2.15G     0.5559     0.3751     0.8952         85        640:  90%|█████████ | 84/93 [00:25<00:02,  3.33it/s]
      62/75      2.15G     0.5566     0.3756      0.895        132        640:  90%|█████████ | 84/93 [00:26<00:02,  3.33it/s]
      62/75      2.15G     0.5566     0.3756      0.895        132        640:  91%|█████████▏| 85/93 [00:26<00:02,  3.31it/s]
      62/75      2.15G     0.5559     0.3755     0.8948        130        640:  91%|█████████▏| 85/93 [00:26<00:02,  3.31it/s]
      62/75      2.15G     0.5559     0.3755     0.8948        130        640:  92%|█████████▏| 86/93 [00:26<00:02,  3.19it/s]
      62/75      2.15G     0.5556     0.3755     0.8943        135        640:  92%|█████████▏| 86/93 [00:26<00:02,  3.19it/s]
      62/75      2.15G     0.5556     0.3755     0.8943        135        640:  94%|█████████▎| 87/93 [00:26<00:02,  2.90it/s]
      62/75      2.15G     0.5565     0.3755     0.8946         68        640:  94%|█████████▎| 87/93 [00:27<00:02,  2.90it/s]
      62/75      2.15G     0.5565     0.3755     0.8946         68        640:  95%|█████████▍| 88/93 [00:27<00:01,  3.09it/s]
      62/75      2.15G     0.5563     0.3756     0.8942         80        640:  95%|█████████▍| 88/93 [00:27<00:01,  3.09it/s]
      62/75      2.15G     0.5563     0.3756     0.8942         80        640:  96%|█████████▌| 89/93 [00:27<00:01,  3.44it/s]
      62/75      2.15G     0.5568     0.3762     0.8945        102        640:  96%|█████████▌| 89/93 [00:27<00:01,  3.44it/s]
      62/75      2.15G     0.5568     0.3762     0.8945        102        640:  97%|█████████▋| 90/93 [00:27<00:00,  3.48it/s]
      62/75      2.15G      0.556     0.3759     0.8946         70        640:  97%|█████████▋| 90/93 [00:28<00:00,  3.48it/s]
      62/75      2.15G      0.556     0.3759     0.8946         70        640:  98%|█████████▊| 91/93 [00:28<00:00,  3.28it/s]
      62/75      2.15G     0.5555     0.3757     0.8945        100        640:  98%|█████████▊| 91/93 [00:28<00:00,  3.28it/s]
      62/75      2.15G     0.5555     0.3757     0.8945        100        640:  99%|█████████▉| 92/93 [00:28<00:00,  3.27it/s]
      62/75      2.21G     0.5548      0.375     0.8942         27        640:  99%|█████████▉| 92/93 [00:28<00:00,  3.27it/s]
      62/75      2.21G     0.5548      0.375     0.8942         27        640: 100%|██████████| 93/93 [00:28<00:00,  3.18it/s]
      62/75      2.21G     0.5548      0.375     0.8942         27        640: 100%|██████████| 93/93 [00:28<00:00,  3.24it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/31 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 1/31 [00:00<00:09,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▋         | 2/31 [00:00<00:10,  2.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|▉         | 3/31 [00:00<00:09,  3.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 4/31 [00:01<00:08,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 5/31 [00:01<00:10,  2.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 6/31 [00:02<00:09,  2.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 7/31 [00:02<00:10,  2.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 8/31 [00:03<00:09,  2.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 9/31 [00:03<00:09,  2.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 10/31 [00:03<00:08,  2.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 11/31 [00:04<00:08,  2.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▊      | 12/31 [00:04<00:07,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 13/31 [00:05<00:07,  2.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 14/31 [00:05<00:06,  2.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 15/31 [00:05<00:06,  2.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 16/31 [00:06<00:06,  2.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 17/31 [00:06<00:06,  2.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 18/31 [00:07<00:05,  2.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████▏   | 19/31 [00:07<00:05,  2.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 20/31 [00:08<00:04,  2.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 21/31 [00:08<00:04,  2.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 22/31 [00:08<00:03,  2.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 23/31 [00:09<00:03,  2.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 24/31 [00:09<00:02,  2.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 25/31 [00:10<00:02,  2.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 26/31 [00:10<00:02,  2.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 27/31 [00:11<00:01,  2.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 28/31 [00:11<00:01,  2.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▎| 29/31 [00:12<00:00,  2.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 30/31 [00:12<00:00,  2.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:12<00:00,  2.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:12<00:00,  2.40it/s]                   all        973       1020      0.559      0.328      0.296      0.151

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/93 [00:00<?, ?it/s]
      63/75      2.15G     0.6088     0.3926     0.9054        144        640:   0%|          | 0/93 [00:00<?, ?it/s]
      63/75      2.15G     0.6088     0.3926     0.9054        144        640:   1%|          | 1/93 [00:00<00:13,  6.99it/s]
      63/75      2.16G     0.5555     0.3741     0.8937         82        640:   1%|          | 1/93 [00:00<00:13,  6.99it/s]
      63/75      2.16G     0.5555     0.3741     0.8937         82        640:   2%|▏         | 2/93 [00:00<00:15,  5.84it/s]
      63/75      2.16G     0.5411     0.3674     0.8943        110        640:   2%|▏         | 2/93 [00:00<00:15,  5.84it/s]
      63/75      2.16G     0.5411     0.3674     0.8943        110        640:   3%|▎         | 3/93 [00:00<00:17,  5.24it/s]
      63/75      2.16G     0.5199     0.3653     0.8889        101        640:   3%|▎         | 3/93 [00:00<00:17,  5.24it/s]
      63/75      2.16G     0.5199     0.3653     0.8889        101        640:   4%|▍         | 4/93 [00:00<00:22,  4.02it/s]
      63/75      2.16G     0.5225     0.3652     0.8856        114        640:   4%|▍         | 4/93 [00:01<00:22,  4.02it/s]
